2012-09-19 20:32:14,657 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Error during askOption
java.lang.Error: T1 in class Tuple2 cannot be instantiated from (T1, T2)
	at scala.tools.nsc.symtab.SymbolTable.abort(SymbolTable.scala:34)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4333)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:95)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1082)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1075)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:561)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:478)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:743)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.collection.immutable.List.foreach(List.scala:76)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:742)
2012-11-01 08:27:41,962 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:474)
2012-11-01 08:27:41,963 ERROR [Scala Presentation Compiler [streams]] - System.err - at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2012-11-01 10:30:28,980 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ScalaSourceFile - Compiler crash while building structure for D:\Dropbox\Devs\Projects\Scala\Course\streams\src\main\scala\streams\GameDef.scala
java.lang.AssertionError: assertion failed
	at scala.Predef$.assert(Predef.scala:146)
	at scala.tools.nsc.symtab.Symbols$Symbol.updateInfo(Symbols.scala:762)
	at scala.tools.nsc.symtab.Symbols$Symbol.makeSerializable(Symbols.scala:988)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer.checkNoDoubleDefsAndAddSynthetics$1(Typers.scala:2147)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1512)
	at scala.tools.nsc.typechecker.Typers$Typer.typedClassDef(Typers.scala:1278)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3912)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.collection.immutable.List.loop$1(List.scala:148)
	at scala.collection.immutable.List.mapConserve(List.scala:164)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3908)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4333)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:95)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1075)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:561)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:478)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:743)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:742)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:474)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2012-11-01 10:30:29,045 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - java.lang.AssertionError: assertion failed
2012-11-01 10:30:29,046 ERROR [Worker-60] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
java.lang.AssertionError: assertion failed
	at scala.Predef$.assert(Predef.scala:146)
	at scala.tools.nsc.symtab.Symbols$Symbol.updateInfo(Symbols.scala:762)
	at scala.tools.nsc.symtab.Symbols$Symbol.makeSerializable(Symbols.scala:988)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer.checkNoDoubleDefsAndAddSynthetics$1(Typers.scala:2147)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1512)
	at scala.tools.nsc.typechecker.Typers$Typer.typedClassDef(Typers.scala:1278)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3912)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.collection.immutable.List.loop$1(List.scala:148)
	at scala.collection.immutable.List.mapConserve(List.scala:164)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3908)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4333)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:95)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1075)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:561)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:478)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:743)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:742)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:474)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2012-11-01 10:30:29,050 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ScalaSourceFile - Exception thrown while creating override indicators for GameDef.scala
java.lang.AssertionError: assertion failed
	at scala.Predef$.assert(Predef.scala:146)
	at scala.tools.nsc.symtab.Symbols$Symbol.updateInfo(Symbols.scala:762)
	at scala.tools.nsc.symtab.Symbols$Symbol.makeSerializable(Symbols.scala:988)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer.checkNoDoubleDefsAndAddSynthetics$1(Typers.scala:2147)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1512)
	at scala.tools.nsc.typechecker.Typers$Typer.typedClassDef(Typers.scala:1278)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3912)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.collection.immutable.List.loop$1(List.scala:148)
	at scala.collection.immutable.List.mapConserve(List.scala:164)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3908)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4333)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:95)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1075)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:561)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:478)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:743)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:742)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:474)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2012-11-01 10:31:32,339 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - java.lang.AssertionError: assertion failed
2012-11-01 10:31:32,340 ERROR [Worker-60] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
java.lang.AssertionError: assertion failed
	at scala.Predef$.assert(Predef.scala:146)
	at scala.tools.nsc.symtab.Symbols$Symbol.updateInfo(Symbols.scala:762)
	at scala.tools.nsc.symtab.Symbols$Symbol.makeSerializable(Symbols.scala:988)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer.checkNoDoubleDefsAndAddSynthetics$1(Typers.scala:2147)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1512)
	at scala.tools.nsc.typechecker.Typers$Typer.typedClassDef(Typers.scala:1278)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3912)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.collection.immutable.List.loop$1(List.scala:148)
	at scala.collection.immutable.List.mapConserve(List.scala:164)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3908)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4333)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:95)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1075)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:561)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:478)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:743)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:742)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:474)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2012-11-01 10:31:32,344 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ScalaSourceFile - Exception thrown while creating override indicators for GameDef.scala
java.lang.AssertionError: assertion failed
	at scala.Predef$.assert(Predef.scala:146)
	at scala.tools.nsc.symtab.Symbols$Symbol.updateInfo(Symbols.scala:762)
	at scala.tools.nsc.symtab.Symbols$Symbol.makeSerializable(Symbols.scala:988)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer.checkNoDoubleDefsAndAddSynthetics$1(Typers.scala:2147)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1512)
	at scala.tools.nsc.typechecker.Typers$Typer.typedClassDef(Typers.scala:1278)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3912)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.collection.immutable.List.loop$1(List.scala:148)
	at scala.collection.immutable.List.mapConserve(List.scala:164)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3908)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4333)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:95)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1075)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:561)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:478)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:743)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:742)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:474)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2012-11-01 10:32:33,873 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ScalaSourceFile - Compiler crash while building structure for D:\Dropbox\Devs\Projects\Scala\Course\streams\src\main\scala\streams\GameDef.scala
java.lang.AssertionError: assertion failed
	at scala.Predef$.assert(Predef.scala:146)
	at scala.tools.nsc.symtab.Symbols$Symbol.updateInfo(Symbols.scala:762)
	at scala.tools.nsc.symtab.Symbols$Symbol.makeSerializable(Symbols.scala:988)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer.checkNoDoubleDefsAndAddSynthetics$1(Typers.scala:2147)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1512)
	at scala.tools.nsc.typechecker.Typers$Typer.typedClassDef(Typers.scala:1278)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3912)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.collection.immutable.List.loop$1(List.scala:148)
	at scala.collection.immutable.List.mapConserve(List.scala:164)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3908)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4333)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:95)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1075)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:561)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:478)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:743)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
	at scala.collection.immutable.List.foreach(List.scala:76)
	at scala.collection.TraversableLike$WithFilter.foreach(TraversableLike.scala:742)
	at scala.tools.nsc.interactive.Global.backgroundCompile(Global.scala:474)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:25)
2012-11-01 10:32:33,876 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ImplicitHighlightingPresenter - java.lang.AssertionError: assertion failed
2012-11-01 10:32:33,879 ERROR [org.eclipse.jdt.internal.ui.text.JavaReconciler] - ScalaSourceFile - Exception thrown while creating override indicators for GameDef.scala
java.lang.AssertionError: assertion failed
	at scala.Predef$.assert(Predef.scala:146)
	at scala.tools.nsc.symtab.Symbols$Symbol.updateInfo(Symbols.scala:762)
	at scala.tools.nsc.symtab.Symbols$Symbol.makeSerializable(Symbols.scala:988)
	at scala.tools.nsc.typechecker.Typers$Typer.typedModuleDef(Typers.scala:1320)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3915)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer.checkNoDoubleDefsAndAddSynthetics$1(Typers.scala:2147)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2186)
	at scala.tools.nsc.typechecker.Typers$Typer.typedTemplate(Typers.scala:1512)
	at scala.tools.nsc.typechecker.Typers$Typer.typedClassDef(Typers.scala:1278)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3912)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStat$1(Typers.scala:2100)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$24.apply(Typers.scala:2184)
	at scala.collection.immutable.List.loop$1(List.scala:148)
	at scala.collection.immutable.List.mapConserve(List.scala:164)
	at scala.tools.nsc.typechecker.Typers$Typer.typedStats(Typers.scala:2184)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:3908)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4333)
	at scala.tools.nsc.typechecker.Analyzer$typerFactory$$anon$3.apply(Analyzer.scala:94)
	at scala.tools.nsc.Global$GlobalPhase.applyPhase(Global.scala:329)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun$$anonfun$applyPhase$1.apply(Global.scala:1082)
	at scala.tools.nsc.symtab.SymbolTable.atPhase(SymbolTable.scala:95)
	at scala.tools.nsc.interactive.Global$TyperRun.applyPhase(Global.scala:1082)
	at scala.tools.nsc.interactive.Global$TyperRun.typeCheck(Global.scala:1075)
	at scala.tools.nsc.interactive.Global.scala$tools$nsc$interactive$Global$$typeCheck(Global.scala:561)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5$$anonfun$apply$7.apply(Global.scala:478)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.tools.nsc.interactive.Global$$anonfun$backgroundCompile$5.apply(Global.scala:474)
	at scala.collection.TraversableLike$WithFilter$$anonfun$foreach$1.apply(TraversableLike.scala:743)
	at scala.collection.LinearSeqOptimized$class.foreach(LinearSeqOptimized.scala:59)
